link,Running Time,Genre,Production Method,Production/Financing Companies,Production Countries,Languages,Release Date,Production Budget
https://www.the-numbers.com/movie/Jannat-2#tab=summary,150 minutes,Thriller/Suspense,Live Action,"Fox Star Studios,Vishesh Films",India,Hindi,"May 03, 2012",
https://www.the-numbers.com/movie/We-need-to-Talk-About-Kevin#tab=summary,112 minutes,Drama,Live Action,"Footprint Investments,Piccadilly Pictures,LypSync Productions,Artina Films,Rockinghorse Films","United States,United Kingdom",English,"December 09, 2011","$7,000,000"
https://www.the-numbers.com/movie/Apparition-The#tab=summary,82 minutes,Horror,Live Action,"Warner Bros.,Dark Castle Entertainment",United States,English,"August 23, 2012","$17,000,000"
https://www.the-numbers.com/movie/Populaire#tab=summary,101 minutes,Comedy,Live Action,"Les Productions du Tresor,Mars Films,France 2 Cinema,France 3 Cinema,Panache Productions,Compagnie Cinematographer Europeenne",France,French,"November 28, 2012",
https://www.the-numbers.com/movie/LOL#tab=summary,97 minutes,Comedy,Live Action,"Lionsgate,Mandate Pictures,Double Feature Films",United States,English,"May 04, 2012","$11,000,000"
https://www.the-numbers.com/movie/Teri-Meri-Kahaani#tab=summary,120 minutes,Romantic Comedy,Live Action,Eros Entertainment,India,Hindi,"June 22, 2012",
https://www.the-numbers.com/movie/Dangerous-Liaisons-(2012)#tab=summary,110 minutes,Drama,Live Action,"Zonbo Media,Homerun Asia",China,Mandarin,"November 09, 2012","$24,200,000"
https://www.the-numbers.com/movie/Bernie#tab=summary,104 minutes,Black Comedy,Live Action,"Millennium Films,Mandalay Vision,Wind Dancer Films",United States,English,"April 27, 2012","$6,000,000"
https://www.the-numbers.com/movie/Homme-qui-rit-L#tab=summary,,,,,"France,Czech Republic",French,"December 26, 2012",
https://www.the-numbers.com/movie/For-Greater-Glory-The-True-Story-of-Cristiada-(Mexico)-(2012)#tab=summary,143 minutes,Drama,Live Action,"ARC Entertainment,Dos Corazones, S.A. de C.V.,New Land Films",Mexico,"Spanish,English","April 20, 2012","$12,000,000"
https://www.the-numbers.com/movie/Frozen-(2013)#tab=summary,102 minutes,Musical,Digital Animation,Walt Disney Animation Studios,United States,English,"November 22, 2013","$150,000,000"
https://www.the-numbers.com/movie/Iron-Man-3#tab=summary,130 minutes,Action,Animation/Live Action,"Marvel Studios,Paramount Pictures,DMG Entertainment",United States,English,"April 24, 2013","$200,000,000"
https://www.the-numbers.com/movie/Despicable-Me-2#tab=summary,98 minutes,Adventure,Digital Animation,"Universal Pictures,Chris Meledandri,Illumination Entertainment",United States,English,"June 26, 2013","$76,000,000"
https://www.the-numbers.com/movie/Hobbit-The-Desolation-of-Smaug-The#tab=summary,201 minutes,Adventure,Animation/Live Action,Wingnut Films,"New Zealand,United States",English,"December 12, 2013","$250,000,000"
https://www.the-numbers.com/movie/Hunger-Games-Catching-Fire-The#tab=summary,146 minutes,Adventure,Live Action,"Lionsgate,Color Force",United States,English,"November 15, 2013","$130,000,000"
https://www.the-numbers.com/movie/Fast-and-Furious-6#tab=summary,130 minutes,Action,Live Action,"Universal Pictures,Relativity Media,Original Film,One Race Films",United States,English,"May 17, 2013","$160,000,000"
https://www.the-numbers.com/movie/Monsters-University#tab=summary,102 minutes,Adventure,Digital Animation,"Disney-Pixar,Walt Disney Pictures",United States,English,"June 21, 2013","$200,000,000"
https://www.the-numbers.com/movie/Gravity-(2013)#tab=summary,91 minutes,Thriller/Suspense,Live Action,"Warner Bros.,Esperanto Filmoj,Heyday Films","United States,United Kingdom",English,"October 03, 2013","$110,000,000"
https://www.the-numbers.com/movie/Man-of-Steel#tab=summary,142 minutes,Action,Live Action,"Warner Bros.,Legendary Pictures,Syncopy",United States,English,"June 14, 2013","$225,000,000"
https://www.the-numbers.com/movie/Thor-The-Dark-World#tab=summary,111 minutes,Action,Live Action,"Marvel Studios,Kevin Feige",United States,English,"October 30, 2013","$150,000,000"
https://www.the-numbers.com/movie/Croods-The#tab=summary,98 minutes,Adventure,Digital Animation,DreamWorks Animation,United States,English,"March 15, 2013","$135,000,000"
https://www.the-numbers.com/movie/World-War-Z#tab=summary,115 minutes,Action,Live Action,"Skydance Productions,Hemisphere Media Capital,GK Films,Plan B Entertainment,2Dux2",United States,English,"June 19, 2013","$190,000,000"
https://www.the-numbers.com/movie/Oz-The-Great-and-Powerful#tab=summary,130 minutes,Adventure,Animation/Live Action,"Walt Disney Pictures,Roth Films,Curtis-Donen Productions",United States,English,"March 08, 2013","$200,000,000"
https://www.the-numbers.com/movie/Star-Trek-Into-Darkness#tab=summary,132 minutes,Adventure,Live Action,"Bad Robot,Skydance Productions,Paramount Pictures",United States,"English,Klingon","May 15, 2013","$190,000,000"
https://www.the-numbers.com/movie/Wolverine-The#tab=summary,126 minutes,Action,Live Action,"20th Century Fox,Marvel Studios,Donnersâ€™ Company,TSG Entertainment,Ingenious Media",United States,English,"July 26, 2013","$115,000,000"
https://www.the-numbers.com/movie/Pacific-Rim#tab=summary,131 minutes,Action,Live Action,"Warner Bros.,Legendary Pictures,Guillermo del Toro,DDY",United States,"English,Japanese,Cantonese","July 11, 2013","$190,000,000"
https://www.the-numbers.com/movie/Wolf-of-Wall-Street-The#tab=summary,165 minutes,Black Comedy,Live Action,"Appian Way,Sikelia Productions,Emjag",United States,English,"December 25, 2013","$100,000,000"
https://www.the-numbers.com/movie/GI-Joe-Retaliation#tab=summary,110 minutes,Action,Animation/Live Action,"Paramount Pictures,Metro-Goldwyn-Mayer Pictures,Skydance Productions,Hasbro Studios,di Bonaventura Pictures",United States,English,"March 27, 2013","$140,000,000"
https://www.the-numbers.com/movie/Hangover-3-The#tab=summary,100 minutes,Comedy,Live Action,"Warner Bros.,Legendary Pictures,Green Hat Films,Todd Phillips",United States,English,"May 23, 2013","$103,000,000"
https://www.the-numbers.com/movie/Great-Gatsby-The-(2011)#tab=summary,141 minutes,Drama,Live Action,"Warner Bros.,Village Roadshow Productions,A&E Indiefilms,Bazmark,Red Wagon Entertainment",United States,English,"May 10, 2013","$190,000,000"
https://www.the-numbers.com/movie/Smurfs-2-The#tab=summary,104 minutes,Adventure,Animation/Live Action,"Columbia Pictures,Sony Pictures Animation,Hemisphere Media Capital,Kerner Entertainment Company",United States,English,"July 31, 2013","$110,000,000"
https://www.the-numbers.com/movie/Now-You-See-Me#tab=summary,116 minutes,Thriller/Suspense,Live Action,"Summit Entertainment,K/O Paper Products",United States,English,"May 31, 2013","$75,000,000"
https://www.the-numbers.com/movie/Conjuring-The#tab=summary,111 minutes,Horror,Live Action,"New Line Cinema,The Safran Company,Evergreen Pictures",United States,English,"July 18, 2013","$20,000,000"
https://www.the-numbers.com/movie/Die-Hard-5#tab=summary,98 minutes,Action,Live Action,"20th Century Fox,TSG Entertainment,Giant Pictures",United States,English,"February 06, 2013","$92,000,000"
https://www.the-numbers.com/movie/Oblivion-(2013)#tab=summary,125 minutes,Action,Live Action,"Universal Pictures,Relativity Media,Chernin Entertainment,Monolith Pictures,Radical Studios",United States,English,"April 19, 2013","$120,000,000"
https://www.the-numbers.com/movie/Turbo#tab=summary,96 minutes,Adventure,Digital Animation,"DreamWorks Animation,Lisa Stewart",United States,English,"July 17, 2013","$135,000,000"
https://www.the-numbers.com/movie/Elysium#tab=summary,109 minutes,Action,Live Action,"Tri-Star Pictures,Media Rights Capital,QED International,Alphacore,Kinberg Genre",United States,English,"August 09, 2013","$120,000,000"
https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs-2#tab=summary,95 minutes,Adventure,Digital Animation,"Columbia Pictures,Sony Pictures Animation",United States,English,"September 26, 2013","$78,000,000"
https://www.the-numbers.com/movie/Were-the-Millers#tab=summary,100 minutes,Comedy,Live Action,"New Line Cinema,Newman/Tooley,Slap Happy Productions,Heyday Films,Benderspink Productions",United States,English,"August 07, 2013","$37,000,000"
https://www.the-numbers.com/movie/Epic#tab=summary,103 minutes,Adventure,Digital Animation,Blue Sky Studios,United States,English,"May 24, 2013","$100,000,000"
https://www.the-numbers.com/movie/Lone-Ranger-The#tab=summary,149 minutes,Western,Live Action,"Walt Disney Pictures,Jerry Bruckheimer,Blind Wink,Infinitum Nihil",United States,English,"July 02, 2013","$225,000,000"
https://www.the-numbers.com/movie/American-Hustle#tab=summary,138 minutes,Black Comedy,Live Action,"Atlas Entertainment,Columbia Pictures,Annapurna Pictures",United States,"English,Arabic","December 12, 2013","$40,000,000"
https://www.the-numbers.com/movie/After-Earth#tab=summary,99 minutes,Action,Live Action,"Columbia Pictures,Overbrook Entertainment,Blinding Edge Pictures",United States,English,"May 31, 2013","$130,000,000"
https://www.the-numbers.com/movie/Grown-Ups-2#tab=summary,100 minutes,Comedy,Live Action,"Columbia Pictures,Happy Madison",United States,English,"July 12, 2013","$80,000,000"
https://www.the-numbers.com/movie/Planes#tab=summary,91 minutes,Adventure,Digital Animation,DisneyToon Studios,United States,English,"August 09, 2013","$50,000,000"
https://www.the-numbers.com/movie/Heat-The#tab=summary,117 minutes,Comedy,Live Action,"20th Century Fox,Chernin Entertainment,TSG Entertainment,Ingenious Media",United States,English,"June 28, 2013","$43,000,000"
https://www.the-numbers.com/movie/Captain-Phillips#tab=summary,133 minutes,Drama,Live Action,"Columbia Pictures,Scott Rudin Productions,Michael De Luca Productions,Trigger Street Productions",United States,"English,Somali","October 11, 2013","$55,000,000"
https://www.the-numbers.com/movie/Hansel-and-Gretel-Witch-Hunters#tab=summary,100 minutes,Action,Live Action,"Paramount Pictures,Metro-Goldwyn-Mayer Pictures,MTV Films,Gary Sanchez Productions",United States,English,"January 25, 2013","$50,000,000"
https://www.the-numbers.com/movie/Xi-you-xiang-mo-pian#tab=summary,110 minutes,Adventure,Live Action,"Village Roadshow Asia,Chinavision Media Group,Bingo Movie Development,Edko Films,Wanda Media",China,"Mandarin,Cantonese","February 07, 2013",
https://www.the-numbers.com/movie/White-House-Down#tab=summary,131 minutes,Thriller/Suspense,Live Action,"Columbia Pictures,Mythology Entertainment,Centropolis Entertainment",United States,English,"June 28, 2013","$150,000,000"
https://www.the-numbers.com/movie/Percy-Jackson-Sea-of-Monsters#tab=summary,105 minutes,Adventure,Animation/Live Action,1492 Pictures,United States,English,"August 07, 2013","$90,000,000"
https://www.the-numbers.com/movie/Jack-the-Giant-Slayer#tab=summary,113 minutes,Adventure,Animation/Live Action,"New Line Cinema,Legendary Pictures,Original Film,Big Kid Pictures,Bad Hat Harry Productions,Bryan Singer",United States,English,"February 27, 2013","$195,000,000"
https://www.the-numbers.com/movie/Secret-Life-of-Walter-Mitty-The-(2012)#tab=summary,114 minutes,Adventure,Live Action,"Samuel Goldwyn Films,Red Hour Productions,New Line Cinema",United States,English,"December 19, 2013","$91,000,000"
https://www.the-numbers.com/movie/12-Years-a-Slave#tab=summary,133 minutes,Drama,Live Action,"Regency Enterprises,River Road Entertainment,Plan B Entertainment,New Regency,Film4",United States,English,"October 18, 2013","$20,000,000"
https://www.the-numbers.com/movie/Butler-The#tab=summary,132 minutes,Drama,Live Action,"Weinstein Company,Laura Ziskin Productions,Windy Hill Pictures,Follow Through Productions,Salamander Pictures,Pam Williams Productions",United States,English,"August 16, 2013","$30,000,000"
https://www.the-numbers.com/movie/Identity-Thief#tab=summary,147 minutes,Comedy,Live Action,"Universal Pictures,Relativity Media,Bluegrass Films,Aggregate Films",United States,English,"February 07, 2013","$35,000,000"
https://www.the-numbers.com/movie/Olympus-Has-Fallen#tab=summary,120 minutes,Thriller/Suspense,Live Action,"Millennium Films,Nu Image,Gerard Butler Alan Siegel Entertainment",United States,English,"March 20, 2013","$70,000,000"
https://www.the-numbers.com/movie/Anchorman-2#tab=summary,118 minutes,Comedy,Live Action,"Gary Sanchez Productions,Apatow Productions",United States,English,"December 18, 2013","$50,000,000"
https://www.the-numbers.com/movie/Insidious-Chapter-2#tab=summary,105 minutes,Horror,Live Action,"FilmDistrict,Stage 6 Films,Entertainment One,Blumhouse,Oren Peli",United States,English,"September 13, 2013","$5,000,000"
https://www.the-numbers.com/movie/Jackass-Presents-Bad-Grandpa#tab=summary,92 minutes,Comedy,Live Action,"Paramount Pictures,MTV Films,Dickhouse",United States,English,"October 23, 2013","$15,000,000"
https://www.the-numbers.com/movie/47-Ronin#tab=summary,127 minutes,Action,Live Action,"Relativity Media,Bluegrass Films",United States,"English,Japanese","December 06, 2013","$175,000,000"
https://www.the-numbers.com/movie/Lone-Survivor#tab=summary,121 minutes,Action,Live Action,"Emmett/Furla Films,Herrick Entertainment,Envision Entertainment,Entertainment/Single Berry,Closest to the Hole,Leverage",United States,English,"December 25, 2013","$40,000,000"
https://www.the-numbers.com/movie/Mama#tab=summary,109 minutes,Horror,Live Action,"Universal Pictures,Guillermo del Toro,De Milo,Toma 78","Spain,Canada",English,"January 17, 2013","$15,000,000"
https://www.the-numbers.com/movie/RED-2#tab=summary,116 minutes,Action,Live Action,"Summit Entertainment,di Bonaventura Pictures",United States,English,"July 19, 2013","$84,000,000"
https://www.the-numbers.com/movie/2-Guns#tab=summary,109 minutes,Action,Live Action,"Universal Pictures,Emmett/Furla Films,Marc Platt Productions,Oasis Ventures Entertainment Ltd.,Envision Media,Herrick Entertainment,BOOM! Studios",United States,English,"August 02, 2013","$61,000,000"
https://www.the-numbers.com/movie/Enders-Game#tab=summary,114 minutes,Adventure,Live Action,"Summit Entertainment,OddLot Entertainment,Chartoff Productions, Inc.,Taleswapper,K/O Paper Products,Digital Domain",United States,English,"October 25, 2013","$110,000,000"
https://www.the-numbers.com/movie/This-is-the-End#tab=summary,106 minutes,Comedy,Live Action,"Columbia Pictures,Point Grey,Mandate Pictures",United States,English,"June 12, 2013","$32,000,000"
https://www.the-numbers.com/movie/Walking-with-Dinosaurs#tab=summary,87 minutes,Adventure,Animation/Live Action,"BBC Earth Films,Evergreen Studios,IM Global","United Kingdom,United States,New Zealand,Australia",English,"December 20, 2013","$80,000,000"
https://www.the-numbers.com/movie/Wind-Rises-The-(2013-Japan)#tab=summary,126 minutes,Drama,Digital Animation,"Studio Ghibli,KDDI Corporation",Japan,"Japanese,German,Italian","July 20, 2013",
https://www.the-numbers.com/movie/Si-Ren-Ding-Zhi#tab=summary,118 minutes,Comedy,Live Action,,China,Mandarin,"December 19, 2013",
https://www.the-numbers.com/movie/Saving-Mr-Banks#tab=summary,125 minutes,Drama,Live Action,"Ruby Films,Essential Media and Entertainment,BBC Films,Hopscotch Features","United States,United Kingdom",English,"November 29, 2013","$35,000,000"
https://www.the-numbers.com/movie/Warm-Bodies#tab=summary,97 minutes,Romantic Comedy,Live Action,"Make Movies,Mandeville Films,Summit Entertainment",United States,English,"January 31, 2013","$30,000,000"
https://www.the-numbers.com/movie/Prisoners#tab=summary,153 minutes,Thriller/Suspense,Live Action,"Alcon Entertainment,8:38 Productions,Madhouse Entertainment",United States,English,"September 19, 2013","$46,000,000"
https://www.the-numbers.com/movie/Last-Vegas-(2013)#tab=summary,104 minutes,Comedy,Live Action,"CBS Films,Good Universe,Laurence Mark",United States,English,"October 31, 2013","$28,000,000"
https://www.the-numbers.com/movie/Free-Birds#tab=summary,91 minutes,Adventure,Digital Animation,"Reel FX,Relativity Media,Reel FX Animation Studios",United States,English,"October 31, 2013","$55,000,000"
https://www.the-numbers.com/movie/Gangster-Squad-The#tab=summary,110 minutes,Action,Live Action,"Warner Bros.,Village Roadshow Productions,Lin Pictures,Kevin McCormick",United States,English,"January 09, 2013","$60,000,000"
https://www.the-numbers.com/movie/Escape-Plan#tab=summary,115 minutes,Thriller/Suspense,Live Action,"Summit Entertainment,Emmett/Furla Films,Mark Canton,Envision Entertainment,Boies/Schiller",United States,"English,Arabic,German","October 10, 2013","$70,000,000"
https://www.the-numbers.com/movie/Blue-Jasmine#tab=summary,98 minutes,Comedy,Live Action,"Gravier Productions,Perdido,Sony Pictures Classics",United States,English,"July 26, 2013","$18,000,000"
https://www.the-numbers.com/movie/No-se-Aceptan-Devoluciones#tab=summary,115 minutes,Comedy,Live Action,Lionsgate,"Mexico,United States","Spanish,English","August 30, 2013","$5,000,000"
https://www.the-numbers.com/movie/Zhi-wo-men-zhong-jiang-shi-qu-de-qing-chun#tab=summary,131 minutes,Drama,Live Action,,China,Mandarin,"April 26, 2013",
https://www.the-numbers.com/movie/Di-Renjie-zhi-shendu-longwang-(2013-China)#tab=summary,134 minutes,Adventure,Live Action,"Film Workshop Company,Huayi Brothers Corp.",China,Mandarin,"September 27, 2013",
https://www.the-numbers.com/movie/Evil-Dead-(2013)#tab=summary,91 minutes,Horror,Live Action,"Tri-Star Pictures,FilmDistrict,Ghost House Pictures",United States,English,"April 03, 2013","$17,000,000"
https://www.the-numbers.com/movie/Philomena#tab=summary,97 minutes,Drama,Live Action,"Pathe,BBC Films,BFI,Canal Plus,Cine Plus,Baby Cow,Magnolia May","United Kingdom,United States",English,"November 01, 2013","$12,000,000"
https://www.the-numbers.com/movie/Rush-(2013)#tab=summary,123 minutes,Drama,Live Action,"Universal Pictures,Cross Creek Pictures,Exclusive Media Group,Imagine Entertainment,Revolution Studios,Working Title Films","United States,United Kingdom","English,German,Italian","September 13, 2013","$38,000,000"
https://www.the-numbers.com/movie/42-(2013)#tab=summary,88 minutes,Drama,Live Action,"Warner Bros.,Legendary Pictures,Brian Helgeland",United States,English,"April 12, 2013","$31,000,000"
https://www.the-numbers.com/movie/Riddick#tab=summary,119 minutes,Action,Live Action,"One Race Films,Universal Pictures,Radar Pictures",United States,English,"September 05, 2013","$38,000,000"
https://www.the-numbers.com/movie/Safe-Haven#tab=summary,115 minutes,Drama,Live Action,"Temple Hill Entertainment,Relativity Media,Nicholas Sparks Productions",United States,English,"February 13, 2013","$28,000,000"
https://www.the-numbers.com/movie/Internship-The#tab=summary,119 minutes,Comedy,Live Action,"20th Century Fox,Regency Enterprises,Wild West Picture Show,21 Laps Entertainment",United States,English,"June 07, 2013","$58,000,000"
https://www.the-numbers.com/movie/Purge-The#tab=summary,85 minutes,Horror,Live Action,"Platinum Dunes,Blumhouse,Why Not Productions","United States,France",English,"June 07, 2013","$3,000,000"
https://www.the-numbers.com/movie/Jing-cha-gu-shi-er-ling-yi-san#tab=summary,108 minutes,Thriller/Suspense,Live Action,Chinavision Media Group,"China,Hong Kong",Mandarin,"December 24, 2013",
https://www.the-numbers.com/movie/About-Time-(2013)#tab=summary,123 minutes,Romantic Comedy,Live Action,"Universal Pictures,Relativity Media,Working Title Films",United Kingdom,English,"September 04, 2013","$12,000,000"
https://www.the-numbers.com/movie/Miracle-in-Cell-No-7-(2013-South-Korea)#tab=summary,127 minutes,Comedy,Live Action,,Republic of Korea,Korean,"January 23, 2013",
https://www.the-numbers.com/movie/Beijing-yu-shang-xiyatu#tab=summary,121 minutes,Romantic Comedy,Live Action,,"China,Canada,United States","Mandarin,English","March 21, 2013",
https://www.the-numbers.com/movie/Snowpiercer#tab=summary,126 minutes,Thriller/Suspense,Live Action,"Moho Films,Opus Picture","United States,Republic of Korea",English,"August 01, 2013","$40,000,000"
