link,Running Time,Genre,Production Method,Production/Financing Companies,Production Countries,Languages,Release Date,Production Budget
https://www.the-numbers.com/movie/Carrie-(2013)#tab=summary,99 minutes,Horror,Live Action,"Metro-Goldwyn-Mayer Pictures,Screen Gems,Misher Films",United States,English,"October 18, 2013","$30,000,000"
https://www.the-numbers.com/movie/Pain-and-Gain-(2013)#tab=summary,129 minutes,Action,Live Action,De Line Pictures,United States,English,"April 24, 2013","$26,000,000"
https://www.the-numbers.com/movie/Family-The-(2013)#tab=summary,111 minutes,Black Comedy,Live Action,"Relativity Media,EuropaCorp,TF1 Film Productions,Grive Productions",United States,English,"September 13, 2013","$30,000,000"
https://www.the-numbers.com/movie/RIPD#tab=summary,98 minutes,Action,Live Action,"Universal Pictures,Original Film,Dark Horse Entertainment",United States,English,"July 19, 2013","$130,000,000"
https://www.the-numbers.com/movie/Attacks-of-26-11-The-(2013-India)#tab=summary,116 minutes,Thriller/Suspense,Live Action,,India,Hindi,"March 01, 2013",
https://www.the-numbers.com/movie/Fack-ju-Gohte-(2013-Germany)#tab=summary,118 minutes,Comedy,Live Action,,Germany,German,"October 29, 2013",
https://www.the-numbers.com/movie/Scary-Movie-5#tab=summary,86 minutes,Comedy,Live Action,"DZE,Brad Grey",United States,English,"April 11, 2013","$20,000,000"
https://www.the-numbers.com/movie/Byeon-ho-in#tab=summary,127 minutes,Drama,Live Action,withUs Film,Republic of Korea,Korean,"December 18, 2013",
https://www.the-numbers.com/movie/Book-Thief-The#tab=summary,127 minutes,Drama,Live Action,"Fox 2000 Pictures,Sunswept Entertainment,TSG Entertainment,Blair Partnership,Studio Babelsberg",United States,English,"November 08, 2013","$19,000,000"
https://www.the-numbers.com/movie/Mortal-Instruments-City-of-Bones-The#tab=summary,130 minutes,Adventure,Live Action,"Screen Gems,Constantin Film,Unique Features","Canada,Germany",English,"August 21, 2013","$60,000,000"
https://www.the-numbers.com/movie/Escape-From-Planet-Earth#tab=summary,89 minutes,Adventure,Digital Animation,"Weinstein Company,CRF Productions,Rainmaker Entertainment",United States,English,"February 15, 2013","$40,000,000"
https://www.the-numbers.com/movie/Best-Man-Holiday-The#tab=summary,122 minutes,Comedy,Live Action,"Blackmaled,Sean Daniel Company",United States,English,"November 15, 2013","$17,000,000"
https://www.the-numbers.com/movie/Counselor-The#tab=summary,111 minutes,Thriller/Suspense,Live Action,"Scott Free Films,Nick Wechsler,Chockstone Pictures,TSG Entertainment,Ingenious Media,Fox 2000 Pictures","United States,United Kingdom",English,"October 25, 2013","$25,000,000"
https://www.the-numbers.com/movie/Dhoom-3#tab=summary,150 minutes,Action,Live Action,,India,Hindi,"December 19, 2013","$24,000,000"
https://www.the-numbers.com/movie/Call-The#tab=summary,96 minutes,Thriller/Suspense,Live Action,"Tri-Star Pictures,Stage 6 Films,Troika Pictures,WWE Studios,Amasia Entertainment,Apotheosis Media Group",United States,English,"March 14, 2013","$12,800,000"
https://www.the-numbers.com/movie/Grudge-Match#tab=summary,113 minutes,Comedy,Live Action,"Warner Bros.,Gerber Pictures,Callahan Filmworks",United States,English,"December 25, 2013","$40,000,000"
https://www.the-numbers.com/movie/Sole-A-Catinelle#tab=summary,87 minutes,Comedy,Live Action,,Italy,Italian,"October 31, 2013",
https://www.the-numbers.com/movie/Stalingrad-(2013-Russia)#tab=summary,131 minutes,Drama,Live Action,"Non-Stop Productions,Art Pictures Studio,Twin Media",Russian Federation,"Russian,German","October 10, 2013",
https://www.the-numbers.com/movie/One-Direction-This-is-Us-(2013)#tab=summary,92 minutes,Concert/Performance,Live Action,"Tri-Star Pictures,Syco Entertainment,Modest! Management,Warrior Poets,Fulwell 73",United States,English,"August 30, 2013","$10,000,000"
https://www.the-numbers.com/movie/Chennai-Express-(2013-India)#tab=summary,141 minutes,Romantic Comedy,Live Action,UTV Communications,India,Hindi,"August 08, 2013",
https://www.the-numbers.com/movie/Side-Effects-(2013)#tab=summary,105 minutes,Thriller/Suspense,Live Action,"Endgame Entertainment,di Bonaventura Pictures",United States,English,"February 08, 2013","$30,000,000"
https://www.the-numbers.com/movie/Byeonhoin-(2013-South-Korea)#tab=summary,127 minutes,Drama,Live Action,,Republic of Korea,Korean,"December 18, 2013",
https://www.the-numbers.com/movie/Host-The#tab=summary,88 minutes,Thriller/Suspense,Live Action,"Open Road Films,IAV International,Silver Reel Entertainment,Nick Wechsler,Chockstone Pictures,Fickle Fish",United States,English,"March 22, 2013","$50,000,000"
https://www.the-numbers.com/movie/Eien-No-0-(2013-Japan)#tab=summary,144 minutes,Drama,Live Action,,Japan,Japanese,,
https://www.the-numbers.com/movie/Kick-Ass-2#tab=summary,103 minutes,Action,Live Action,"Universal Pictures,MARV Films,Matthew Vaughn","United States,United Kingdom",English,"August 16, 2013","$28,000,000"
https://www.the-numbers.com/movie/Gwansang-(2013-South-Korea)#tab=summary,139 minutes,Drama,Live Action,Jupiter Film,Republic of Korea,Korean,"September 11, 2013",
https://www.the-numbers.com/movie/Dallas-Buyers-Club#tab=summary,117 minutes,Drama,Live Action,"Focus Features,Truth Entertainment,Voltage Pictures,R2 Films,Evolution Independent",United States,English,"November 01, 2013","$5,000,000"
https://www.the-numbers.com/movie/Runner-Runner#tab=summary,91 minutes,Thriller/Suspense,Live Action,"New Regency,Appian Way,Double Feature Films,Regency Enterprises",United States,English,"September 26, 2013","$30,000,000"
https://www.the-numbers.com/movie/Beautiful-Creatures-(2012)#tab=summary,123 minutes,Drama,Live Action,"Alcon Entertainment,Belle Pictures,3 Arts Entertainment",United States,English,"February 14, 2013","$50,000,000"
https://www.the-numbers.com/movie/Haunted-House-A#tab=summary,86 minutes,Comedy,Live Action,"Open Road Films,IM Global,Endgame Entertainment,Automatik,Baby Way",United States,English,"January 11, 2013","$2,500,000"
https://www.the-numbers.com/movie/Yi-dai-zong-shi-(China)#tab=summary,130 minutes,Drama,Live Action,"Block 2 Pictures,Jet Tone Films,Sil-Metropole Organisation,Bona International Film Group","Hong Kong,China","Mandarin,Cantonese,Japanese","January 08, 2013","$38,600,000"
https://www.the-numbers.com/movie/Snitch-(2013)#tab=summary,95 minutes,Thriller/Suspense,Live Action,"Participant Media,Summit Entertainment,Exclusive Media Group,Front Street Productions,Image Nation Abu Dhabi",United States,English,"February 21, 2013","$15,000,000"
https://www.the-numbers.com/movie/Delivery-Man#tab=summary,105 minutes,Comedy,Live Action,"DreamWorks Pictures,Andre Rouleau,Reliance Entertainment",United States,English,"November 21, 2013","$22,000,000"
https://www.the-numbers.com/movie/Tyler-Perrys-Temptation#tab=summary,111 minutes,Drama,Live Action,"Lionsgate,TPS Company",United States,English,"March 29, 2013","$37,000,000"
https://www.the-numbers.com/movie/Tyler-Perrys-A-Madea-Christmas#tab=summary,100 minutes,Comedy,Live Action,"Lionsgate,Tyler Perry Studios",United States,English,"December 13, 2013","$25,000,000"
https://www.the-numbers.com/movie/Homefront#tab=summary,100 minutes,Action,Live Action,"Gary Fleder,Millennium Films,Endgame Entertainment,Open Road Films",United States,English,"November 27, 2013","$22,000,000"
https://www.the-numbers.com/movie/Yeh-Jawaani-Hai-Deewani-(2013-India)#tab=summary,159 minutes,Romantic Comedy,Live Action,,India,"Hindi,English","May 31, 2013","$8,300,000"
https://www.the-numbers.com/movie/Feng-Bao-(2013-Hong-Kong)#tab=summary,108 minutes,Action,Live Action,,Hong Kong,Cantonese,"December 12, 2013",
https://www.the-numbers.com/movie/August-Osage-County-(2013)#tab=summary,119 minutes,Black Comedy,Live Action,"Jean Doumanian,Smokehouse Pictures,Battle Mountain Films,Yucaipa Films","United States,Canada",English,"December 25, 2013","$25,000,000"
https://www.the-numbers.com/movie/Kokuriko-zaka-Kara-(2011-Japan)#tab=summary,92 minutes,Drama,Hand Animation,Studio Ghibli,Japan,Japanese,"March 15, 2013",
https://www.the-numbers.com/movie/Parker#tab=summary,108 minutes,Thriller/Suspense,Live Action,"Incentive Filmed Entertainment,Sierra Pictures,Alexander/Mitchell,Current Entertainment,Sidney Kimmel Entertainment,Anvil Films",United States,English,"January 24, 2013","$35,000,000"
https://www.the-numbers.com/movie/Big-Wedding-The-(2013)#tab=summary,95 minutes,Romantic Comedy,Live Action,"Lionsgate,Two Ton Films",United States,English,"April 25, 2013","$32,500,000"
https://www.the-numbers.com/movie/Last-Stand-The#tab=summary,107 minutes,Action,Live Action,"Lionsgate,di Bonaventura Pictures",United States,English,"January 17, 2013","$30,000,000"
https://www.the-numbers.com/movie/Bereurlin-(2013-South-Korea)#tab=summary,120 minutes,Action,Live Action,,"Germany,Latvia,Republic of Korea","Korean,English,German","February 15, 2013","$9,500,000"
https://www.the-numbers.com/movie/Texas-Chainsaw-3D-(2013)#tab=summary,92 minutes,Horror,Live Action,"Lionsgate,Millennium Films,Main Line Pictures",United States,English,"January 04, 2013","$20,000,000"
https://www.the-numbers.com/movie/Worlds-End-The#tab=summary,109 minutes,Comedy,Live Action,"Focus Features,Universal Pictures,Relativity Media,Working Title Films,Big Talk Pictures,Dentsu Inc.,Fuji Television Network","United States,United Kingdom,Japan",English,"July 18, 2013","$20,000,000"
https://www.the-numbers.com/movie/Place-Beyond-the-Pines-The#tab=summary,140 minutes,Drama,Live Action,"Sidney Kimmel Entertainment,Electric City Entertainment,Verisimilitude",United States,English,"March 20, 2013","$15,000,000"
https://www.the-numbers.com/movie/Kokowaah-(2011-Germany)#tab=summary,126 minutes,Comedy,Live Action,,Germany,German,"February 06, 2013",
https://www.the-numbers.com/movie/Eunmilhage-Widaehage-(2013-South-Korea)#tab=summary,124 minutes,Action,Live Action,,Republic of Korea,Korean,"June 05, 2013",
https://www.the-numbers.com/movie/Jobs#tab=summary,127 minutes,Drama,Live Action,"Open Road Films,Five Star Feature Films,If Entertainment,Venture 4th,Silver Reel Entertainment",United States,English,"August 16, 2013","$18,000,000"
https://www.the-numbers.com/movie/Krrish-3-(2013-India)#tab=summary,152 minutes,Action,Live Action,,India,Hindi,"November 01, 2013",
https://www.the-numbers.com/movie/Chu-zi-Xi-zi-Pi-zi-(2013-China)#tab=summary,108 minutes,Comedy,Live Action,,China,"Mandarin,Japanese","March 29, 2013",
https://www.the-numbers.com/movie/21-and-Over#tab=summary,93 minutes,Comedy,Live Action,"Relativity Media,SkyLand Entertainment,Virgin,Mandeville Films",United States,English,"March 01, 2013","$13,000,000"
https://www.the-numbers.com/movie/Don-Jon-(2013)#tab=summary,90 minutes,Romantic Comedy,Live Action,"Voltage Pictures,HitRecord Films,Ram Bergman Productions",United States,English,"September 27, 2013","$5,500,000"
https://www.the-numbers.com/movie/Dragon-Ball-Z-Battle-of-Gods-(2013-Japan)#tab=summary,85 minutes,Action,Digital Animation,,Japan,Japanese,"March 30, 2013",
https://www.the-numbers.com/movie/Broken-City#tab=summary,108 minutes,Thriller/Suspense,Live Action,"Regency Enterprises,Emmett/Furla Films,Black Bear,New Regency,Closest to the Hole,Leverage,Allen Hughes,Envision Media,1984 Private Defense Contractors",United States,English,"January 18, 2013","$35,000,000"
https://www.the-numbers.com/movie/Sumbakokjil-(2013-South-Korea)#tab=summary,107 minutes,Thriller/Suspense,Live Action,,Republic of Korea,Korean,"August 14, 2013",
https://www.the-numbers.com/movie/Metegol-(2013-Argentina)#tab=summary,85 minutes,Adventure,Digital Animation,,Spain,Spanish,"July 18, 2013","$22,000,000"
https://www.the-numbers.com/movie/Cold-Eyes-(2013-South-Korea)#tab=summary,118 minutes,Action,Live Action,,Republic of Korea,Korean,"July 04, 2013",
https://www.the-numbers.com/movie/Inside-Llewyn-Davis#tab=summary,104 minutes,Drama,Live Action,"CBS Films,StudioCanal,Anton Capital Investors",United States,English,"November 06, 2013","$11,000,000"
https://www.the-numbers.com/movie/Kevin-Hart-Let-Me-Explain-(2013)#tab=summary,75 minutes,Concert/Performance,Live Action,"Summit Entertainment,Codeblack Films,Hartbeat Productions",United States,English,"July 03, 2013","$2,500,000"
https://www.the-numbers.com/movie/Deo-Tereo-Raibeu-(2013-South-Korea)#tab=summary,98 minutes,Thriller/Suspense,Live Action,,Republic of Korea,Korean,"July 31, 2013",
https://www.the-numbers.com/movie/Justin-Biebers-Believe#tab=summary,92 minutes,Documentary,Live Action,"Bieber Time Films,Scooter Braun Films,Island Def Jam Music Group",United States,English,"December 25, 2013",
https://www.the-numbers.com/movie/Man-Tam-(2014-Hong-Kong)#tab=summary,129 minutes,Action,Live Action,,"Hong Kong,China","Cantonese,Mandarin,Portuguese,English","July 05, 2013",
https://www.the-numbers.com/movie/Mud#tab=summary,130 minutes,Drama,Live Action,"Everest Entertainment,Brace Cove Productions,FilmNation Entertainment",United States,English,"April 26, 2013","$10,000,000"
https://www.the-numbers.com/movie/Spring-Breakers#tab=summary,94 minutes,Thriller/Suspense,Live Action,"Muse Productions,Rabbit Bandini Productions,Radar Pictures",United States,English,"March 06, 2013","$5,000,000"
https://www.the-numbers.com/movie/Profs-Les-(2013-France)#tab=summary,88 minutes,Comedy,Live Action,,France,French,"April 17, 2013",
https://www.the-numbers.com/movie/Wedding-Invitation-A-(2013-China)#tab=summary,81 minutes,Drama,Live Action,,"China,Republic of Korea",Mandarin,"April 12, 2013",
https://www.the-numbers.com/movie/Say-Yes#tab=summary,101 minutes,Romantic Comedy,Live Action,,"China,Japan",,"February 12, 2013",
https://www.the-numbers.com/movie/Kokowaah-2#tab=summary,,Comedy,Live Action,,Germany,German,"February 07, 2013",
https://www.the-numbers.com/movie/Mandela-Long-Walk-to-Freedom#tab=summary,146 minutes,Drama,Live Action,Videovision Entertainment,"United Kingdom,South Africa,Canada","Afrikaans,English,Xhosa","November 28, 2013","$35,000,000"
https://www.the-numbers.com/movie/grande-bellezza-La#tab=summary,142 minutes,Drama,Live Action,"Indigo Film,Babe Films,Pathe Production,France 2 Cinema,Medusa Film",Italy,Italian,"October 10, 2013","$12,000,000"
https://www.the-numbers.com/movie/Race-2#tab=summary,146 minutes,Action,Live Action,UTV Communications,India,Hindi,"January 25, 2013",
https://www.the-numbers.com/movie/Meitantei-Konan-Zekkai-no-Puraibeto-Ai#tab=summary,,Action,Digital Animation,,Japan,Japanese,"April 20, 2013",
https://www.the-numbers.com/movie/Quan-Min-Mu-Ji#tab=summary,,Drama,Live Action,,China,Mandarin,"September 13, 2013",
https://www.the-numbers.com/movie/I-Give-It-a-Year#tab=summary,97 minutes,Romantic Comedy,Live Action,"Working Title Films,StudioCanal",United States,English,"February 08, 2013",
https://www.the-numbers.com/movie/Manatsu-no-hoteishiki#tab=summary,129 minutes,Thriller/Suspense,Live Action,,Japan,Japanese,"June 29, 2013",
https://www.the-numbers.com/movie/Dark-Skies#tab=summary,97 minutes,Horror,Live Action,"Dimension Films,Alliance Films,IM Global,Blumhouse,Robotproof",United States,English,"February 21, 2013","$3,500,000"
https://www.the-numbers.com/movie/Schlussmacher#tab=summary,110 minutes,Comedy,Live Action,,Germany,German,"January 09, 2013",
https://www.the-numbers.com/movie/Daai-mo-seut-si#tab=summary,129 minutes,Adventure,Live Action,,China,Mandarin,,
https://www.the-numbers.com/movie/Incredible-Burt-Wonderstone-The#tab=summary,100 minutes,Comedy,Live Action,"New Line Cinema,Benderspink Productions,Carousel Films",United States,English,"March 14, 2013","$32,000,000"
https://www.the-numbers.com/movie/Belle-et-Sebastien#tab=summary,99 minutes,Adventure,Live Action,,France,"French,German","December 18, 2013","$11,400,000"
https://www.the-numbers.com/movie/monstre-a-Paris-Un#tab=summary,,Adventure,Digital Animation,,France,,"May 26, 2022","$40,000,000"
https://www.the-numbers.com/movie/Youre-Next#tab=summary,94 minutes,Horror,Live Action,"Snoot Entertainment,HanWay Films",United States,English,"August 23, 2013","$1,000,000"
https://www.the-numbers.com/movie/Way-Way-Back-The#tab=summary,103 minutes,Comedy,Live Action,"Sycamore Pictures,DoubleYou,OddLot Entertainment,What Just Happened Productions",United States,English,"July 05, 2013","$5,000,000"
https://www.the-numbers.com/movie/Sinsegye-(South-Korea)-(2013)#tab=summary,135 minutes,Thriller/Suspense,Live Action,New Entertainment World,Republic of Korea,Korean,"February 21, 2013",
https://www.the-numbers.com/movie/Legenda-No-17#tab=summary,,Drama,Live Action,,"Spain,Russian Federation",Russian,"April 18, 2013",
https://www.the-numbers.com/movie/Yi-Ye-Jing-Xi-(China)-(2013)#tab=summary,106 minutes,Romantic Comedy,,,China,Mandarin,"August 09, 2013",
https://www.the-numbers.com/movie/Platinum-Data#tab=summary,133 minutes,,,,Japan,Japanese,"March 16, 2013",
https://www.the-numbers.com/movie/Enough-Said#tab=summary,93 minutes,Comedy,Live Action,"Likely Story,TSG Entertainment",United States,English,"September 18, 2013","$8,000,000"
https://www.the-numbers.com/movie/Last-Exorcism-Part-2-The#tab=summary,88 minutes,Horror,Live Action,"CBS Films,Strike Entertainment,StudioCanal,Anton Capital Entertainment,Arcade Pictures",United States,English,"March 01, 2013","$4,000,000"
https://www.the-numbers.com/movie/Te-shu-shen-fen#tab=summary,99 minutes,Action,Live Action,"Beijing Starlit Film,TV Culture Co. LTD,China Film Co. LTD",China,Cantonese,"October 18, 2013",
https://www.the-numbers.com/movie/Ram-Leela#tab=summary,,Drama,Live Action,,India,Hindi,"November 15, 2013",
https://www.the-numbers.com/movie/Nebraska#tab=summary,114 minutes,Drama,Live Action,"Bona Fide,FilmNation Entertainment,Blue Lake Media Fund,Echo Lake Entertainment,Paramount Vantage",United States,English,"November 15, 2013","$12,000,000"
https://www.the-numbers.com/movie/Bei-Tou-Zou-De-Wu-Nian#tab=summary,108 minutes,Drama,Live Action,,China,Mandarin,"August 22, 2013",
https://www.the-numbers.com/movie/Baksoogundal#tab=summary,127 minutes,Thriller/Suspense,Live Action,,Republic of Korea,Korean,"January 01, 2013",
https://www.the-numbers.com/movie/Du-Zhan#tab=summary,105 minutes,Thriller/Suspense,Live Action,"Beijing Hairun Pictures LTD,Huaxia Film & Distribution Coroporation,Milkyway Image,CCTV 6 Movie Channel","China,Hong Kong","Mandarin,Cantonese","April 18, 2013",
https://www.the-numbers.com/movie/Before-Midnight#tab=summary,108 minutes,Drama,Live Action,"Venture 4th,Castle Rock Entertainment,Faliro House Productions","Greece,United Kingdom,United States",English,"May 22, 2013","$3,000,000"
https://www.the-numbers.com/movie/Kuai-Le-Dao-Jia#tab=summary,97 minutes,Comedy,Live Action,,China,Mandarin,"January 15, 2013",
https://www.the-numbers.com/movie/vie-d-Adele-La#tab=summary,179 minutes,Drama,Live Action,"Alcatraz Films,Quat'Sous Films,France 2 Cinema,Scope Pictures,Vertigo Films,RTBF,Canal Plus,Cine Plus",United States,French,"October 11, 2013","$5,250,000"
https://www.the-numbers.com/movie/Baggage-Claim#tab=summary,96 minutes,Romantic Comedy,Live Action,"Fox Searchlight Pictures,260 Degrees,Sneak Preview Entertainment,TSG Entertainment,Ingenious Media,Big Screen Prods",United States,"English,French","September 27, 2013","$8,500,000"
https://www.the-numbers.com/movie/Seupai#tab=summary,121 minutes,Action,Live Action,,Republic of Korea,Korean,"September 05, 2013",
https://www.the-numbers.com/movie/Bullet-to-the-Head#tab=summary,91 minutes,Action,Live Action,"Warner Bros.,Dark Castle Entertainment,IM Global,Millar/Gough Ink,After Dark Films",United States,English,"January 31, 2013","$55,000,000"
https://www.the-numbers.com/movie/Trance-(2012)#tab=summary,101 minutes,Thriller/Suspense,Live Action,"Pathe of a Cloud Eight,Decibel Films","United Kingdom,France","English,French","March 27, 2013","$16,000,000"
https://www.the-numbers.com/movie/Nosotros-Los-Nobles#tab=summary,108 minutes,Comedy,Live Action,Alazraki Films,Mexico,Spanish,"March 28, 2013",
https://www.the-numbers.com/movie/Feichang-Xingyun#tab=summary,114 minutes,Adventure,Live Action,Bona International Film Group,China,Mandarin,"September 20, 2013","$8,000,000"
