,link,Release Date,Running Time,Keywords,Source,Genre,Production Method,Creative Type,Production/Financing Companies,Production Countries,Languages
0,https://www.the-numbers.com/movie/Star-Wars-Ep-III-Revenge-of-the-Sith#tab=summary,"May 18, 2005",139 minutes,"Visual Effects,Good vs. Evil,Cyborg,Cloning,War,Betrayal,Death of a Spouse or Fiancée / Fiancé,Space Opera,Filmed in Shepperton Studios, Surrey, England,Filmed in Surrey, England,Filmed in England,Filmed in United Kingdom,Filmed in Elstree Studios, Hertfordshire, England,Filmed in Hertfordshire, England,Filmed in Fox Studios Australia, Sydney, Australia,Filmed in Sydney, Australia,Filmed in New South Wales, Australia,Filmed in Australia,Filmed in Phuket, Thailand,Filmed in Thailand,Filmed in Mount Etna, Italy,Filmed in Italy,Action Adventure",Original Screenplay,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,United States,English
1,https://www.the-numbers.com/movie/Harry-Potter-and-the-Goblet-of-Fire#tab=summary,"November 18, 2005",150 minutes,"Boarding School,Visual Effects,IMAX: DMR,Family Adventure",Based on Fiction Book/Short Story,Adventure,Animation/Live Action,Fantasy,"Warner Bros.,Heyday Films","United Kingdom,United States",English
2,https://www.the-numbers.com/movie/Chronicles-of-Narnia-The-Lion-the-Witch-and-the-Wardrobe-The#tab=summary,"December 09, 2005",140 minutes,"Talking Animals,Visual Effects,Alternative Dimensions / Parallel universe,World War II,Family Adventure",Based on Fiction Book/Short Story,Adventure,Animation/Live Action,Fantasy,"Walt Disney Pictures,Walden Media,Mark Johnson","United States,United Kingdom",English
3,https://www.the-numbers.com/movie/War-of-the-Worlds#tab=summary,"June 24, 2005",116 minutes,"Alien Invasion,Visual Effects,Voiceover/Narration,Set in Illinois,Set in England,Set in France,Set in Italy,Restaurants,War,2000s,End of the World,Car Accident,Action Adventure,Remake",Based on Fiction Book/Short Story,Action,Animation/Live Action,Science Fiction,"Paramount Pictures,DreamWorks Pictures,Amblin Entertainment,Cruise-Wagner",United States,English
4,https://www.the-numbers.com/movie/King-Kong-(2005)#tab=summary,"December 14, 2005",189 minutes,"Animals Gone Bad,Creature Feature,Visual Effects,Motion Capture Performance,Action Adventure,Remake",Original Screenplay,Adventure,Animation/Live Action,Fantasy,Wingnut Films,"New Zealand,United States",English
5,https://www.the-numbers.com/movie/Madagascar#tab=summary,"May 27, 2005",86 minutes,"Family Adventure,Animal Lead,Talking Animals,Zoos,In a Plane,You Can't Go Home Again,Set in New York City,Set in New York,Jungle,Friends turned Enemies",Original Screenplay,Adventure,Digital Animation,Kids Fiction,"DreamWorks Animation,PDI",United States,English
6,https://www.the-numbers.com/movie/Mr-and-Mrs-Smith#tab=summary,"June 10, 2005",120 minutes,"Hitmen,Secret Agent,Assassination,Nightclub,Car Chase,Family Secrets,Secret Identity,Action Comedy",Original Screenplay,Action,Live Action,Contemporary Fiction,"Regency Enterprises,New Regency,Summit Entertainment,Weed Road Pictures",United States,English
7,https://www.the-numbers.com/movie/Charlie-and-the-Chocolate-Factory-(2005)#tab=summary,"July 15, 2005",115 minutes,"Visual Effects,Food,Spoiled Child,Rags to Riches,Dysfunctional Family,Poverty,IMAX: DMR,Remake,Family Adventure",Based on Fiction Book/Short Story,Adventure,Live Action,Kids Fiction,"Village Roadshow Productions,Warner Bros.,Zancuk Company,Plan B Entertainment",United States,English
8,https://www.the-numbers.com/movie/Hitch#tab=summary,"February 11, 2005",117 minutes,"Relationship Advice,Romance,Tabloid Journalism,Set in Manhattan,Set in New York,Wedding Day,Breaking the Fourth Wall,Romantic Comedy",Original Screenplay,Romantic Comedy,Live Action,Contemporary Fiction,"Columbia Pictures,Overbrook Entertainment",United States,English
9,https://www.the-numbers.com/movie/Batman-Begins#tab=summary,"June 15, 2005",140 minutes,"D.C. Comics,Visual Effects,Corrupt Cops,Film Noir,Hallucinations,IMAX: DMR,Action Thriller,Origin Story,Batman",Based on Comic/Graphic Novel,Action,Live Action,Super Hero,Legendary Pictures,United States,English
10,https://www.the-numbers.com/movie/Fantastic-Four-(2005)#tab=summary,"July 08, 2005",106 minutes,"Marvel Comics,Visual Effects,Action Adventure,Origin Story,Space Program,Friends turned Enemies,Revenge,Epilogue",Based on Comic/Graphic Novel,Action,Live Action,Super Hero,"20th Century Fox,Constantin Film,Marvel Studios,1492 Pictures,Bernd Eichinger",United States,English
11,https://www.the-numbers.com/movie/Chicken-Little#tab=summary,"November 04, 2005",82 minutes,"Alien Invasion,Family Movie,3-D,3-D - Post-production Conversion,Family Adventure,Talking Animals,Animal Lead",Original Screenplay,Adventure,Digital Animation,Kids Fiction,Walt Disney Animation Studios,United States,English
12,https://www.the-numbers.com/movie/Wedding-Crashers#tab=summary,"July 15, 2005",119 minutes,"Romance,Wedding Crashers,Delayed Adulthood,Buddy Comedy",Original Screenplay,Comedy,Live Action,Contemporary Fiction,Tapestry Films,United States,English
13,https://www.the-numbers.com/movie/Robots#tab=summary,"March 11, 2005",90 minutes,"Robot,IMAX: DMR,Family Adventure,Steampunk,Corporate Malfeasance,Inventor",Original Screenplay,Adventure,Digital Animation,Kids Fiction,"20th Century Fox Animation,Blue Sky Studios",United States,English
14,https://www.the-numbers.com/movie/Constantine#tab=summary,"February 18, 2005",121 minutes,"D.C. Comics,Visual Effects,Demons,Heaven and Hell,Good vs. Evil,Exorcism,Action Horror",Based on Comic/Graphic Novel,Action,Live Action,Contemporary Fiction,"Weed Road Pictures,Village Roadshow Productions","United States,Germany",English
15,https://www.the-numbers.com/movie/Kingdom-of-Heaven#tab=summary,"May 06, 2005",148 minutes,"Religious,Action Adventure,1100s,Middle East,War,Christians,Muslims,The Crusades",Original Screenplay,Action,Live Action,Historical Fiction,Twentieth Century Fox,United States,English
16,https://www.the-numbers.com/movie/Flightplan#tab=summary,"September 23, 2005",98 minutes,"Surprise Twist,In a Plane,Flight Attendant,Kidnap,Psychological Thriller",Original Screenplay,Thriller/Suspense,Live Action,Contemporary Fiction,"Touchstone Pictures,Imagine Entertainment,Brian Grazer Productions",United States,English
17,https://www.the-numbers.com/movie/Fun-with-Dick-And-Jane-(2005)#tab=summary,"December 21, 2005",90 minutes,"Judd Apatow Buddy Comedy,Black Comedy,Crime,Satire,Remake,Corporate Malfeasance,Boss From Hell,Fired,Money Troubles,Economic Crash",Original Screenplay,Black Comedy,Live Action,Contemporary Fiction,"Columbia Pictures,Imagine Entertainment,Brian Grazer Productions,JC 23 Entertainment,Bart/Palevsky",United States,English
18,https://www.the-numbers.com/movie/Pacifier-The#tab=summary,"March 04, 2005",95 minutes,"Undercover,Action Comedy,Young Child Dealing with the Death of a Parent,Death of a Spouse or Fiancée / Fiancé,Nanny,Special Ops",Original Screenplay,Comedy,Live Action,Contemporary Fiction,"Walt Disney Pictures,Spyglass Entertainment,Birnbaum/Barber","United States,Canada",English
19,https://www.the-numbers.com/movie/Wallace-and-Gromit-The-Curse-of-the-Were-Rabbit#tab=summary,"September 15, 2005",85 minutes,"Family Movie,Monster,Kids Horror,Werewolf,Surprise Twist,Animal Lead,Inventor,Romance",Original Screenplay,Adventure,Stop-Motion Animation,Kids Fiction,"Aardman Animations,DreamWorks Animation",United States,English
20,https://www.the-numbers.com/movie/Longest-Yard-The-(2005)#tab=summary,"May 27, 2005",113 minutes,"Football,Prison,Sports Comedy,Remake,Texas,Cruel / Corrupt Wardens or Prison Guards,Political",Original Screenplay,Comedy,Live Action,Contemporary Fiction,"Paramount Pictures,Columbia Pictures,Happy Madison,MTV Films,Callahan Filmworks",United States,English
21,https://www.the-numbers.com/movie/Walk-the-Line#tab=summary,"November 18, 2005",136 minutes,"Biography,Musicians,Biographical Drama,Romance,Addiction,Golden Globe Winner Best Picture—Musical or Comedy",Based on Real Life Events,Drama,Live Action,Dramatization,"Fox 2000 Pictures,Tree Line Film,Catfish",United States,English
22,https://www.the-numbers.com/movie/Brokeback-Mountain#tab=summary,"December 09, 2005",134 minutes,"LGBTQ+,Cowboys in Modern Times,Cowboys,Life on a Farm,Romance,Forbidden Romance,Romantic Drama,2006 Oscars Best Picture Nominee,BAFTA Best Film Winner,Producers Guild of America Best Theatrical Motion Picture Winner,Directors Guild of America Outstanding Directorial Achievement in Theatrical Feature Film Winner,Writers Guild of America Best Adapted Screenplay Winner,Golden Globe Winner Best Picture—Drama",Based on Fiction Book/Short Story,Drama,Live Action,Historical Fiction,River Road Entertainment,United States,English
23,https://www.the-numbers.com/movie/40-Year-old-Virgin-The#tab=summary,"August 19, 2005",116 minutes,"Frat Pack,Judd Apatow Buddy Comedy,Romance,Divorcée Romance,Ensemble,Speed Dating,Relationships Gone Wrong,Romantic Comedy",Original Screenplay,Romantic Comedy,Live Action,Contemporary Fiction,"Judd Apatow,Universal Pictures",United States,English
24,https://www.the-numbers.com/movie/Island-The-(2005)#tab=summary,"July 22, 2005",136 minutes,"Cloning,Same Actor, Multiple Roles,Surprise Twist,Hitmen,Environment,Post Apocalypse,Conspiracy Theory,Corporate Malfeasance,Dream Sequence,Action Thriller",Original Screenplay,Action,Live Action,Science Fiction,Parkes+Macdonald Productions,United States,English
25,https://www.the-numbers.com/movie/Interpreter-The-(2005)#tab=summary,"April 15, 2005",128 minutes,"Child Soldier,Political Thriller,Interpreter,United Nations,Political Assassination,False Flag Operation,Surprise Twist,Genocide,Crimes Against Humanity,Death of a Sibling,Revenge",Original Screenplay,Thriller/Suspense,Live Action,Contemporary Fiction,"Universal Pictures,Working Title Films",United Kingdom,English
26,https://www.the-numbers.com/movie/Ring-Two-The-(2005)#tab=summary,"March 18, 2005",109 minutes,"Supernatural,Supernatural Horror",Based on Fiction Book/Short Story,Horror,Live Action,Contemporary Fiction,Parkes+Macdonald Productions,United States,English
27,https://www.the-numbers.com/movie/Memoirs-of-a-Geisha#tab=summary,"December 09, 2005",137 minutes,"Coming of Age,Historical Drama,1920s,1930s,Set in Japan",Based on Fiction Book/Short Story,Drama,Live Action,Historical Fiction,"Columbia Pictures,DreamWorks Pictures,Spyglass Entertainment",United States,English
28,https://www.the-numbers.com/movie/Sin-City#tab=summary,"April 01, 2005",124 minutes,"Dark Horse Comics,Segments,Visual Effects,Film Noir,Voiceover/Narration,Cannibalism,Tortured for Information,Intentionally Anachronistic,Crime Thriller",Based on Comic/Graphic Novel,Thriller/Suspense,Live Action,Fantasy,Troublemaker Studios,United States,English
29,https://www.the-numbers.com/movie/Monster-in-Law-(2005)#tab=summary,"May 13, 2005",100 minutes,"In-Laws / Future In-Laws,Romantic Comedy,Dysfunctional Family,Romance,Relationships Gone Wrong",Original Screenplay,Romantic Comedy,Live Action,Contemporary Fiction,"Benderspink Productions,Spring Creek Prod",United States,English
30,https://www.the-numbers.com/movie/Saw-II-(2005)#tab=summary,"October 28, 2005",,"Serial Killer,Trapped,Non-Chronological,Escape,Torture Porn,Slasher Horror",Original Screenplay,Horror,Live Action,Contemporary Fiction,,United States,
31,https://www.the-numbers.com/movie/Exorcism-of-Emily-Rose-The-(2005)#tab=summary,"September 09, 2005",119 minutes,"Religious,Possessed,Exorcism,Supernatural,Supernatural Horror",Based on Real Life Events,Horror,Live Action,Dramatization,Lakeshore Entertainment,United States,"English,Aramaic"
32,https://www.the-numbers.com/movie/Herbie-Fully-Loaded#tab=summary,"June 22, 2005",102 minutes,"Auto Racing,Visual Effects,Family Adventure,Legacy Sequel,Animated Inanimate Objects,Female Athlete in a Male Dominated Sport,Underdog,Gambling",Original Screenplay,Adventure,Live Action,Kids Fiction,,United States,English
33,https://www.the-numbers.com/movie/Legend-of-Zorro-The#tab=summary,"October 28, 2005",126 minutes,"Heroic Adventure,Swashbuckler,Romance,1850s,Set in California,Political,Relationships Gone Wrong,Secret Identity",Original Screenplay,Adventure,Live Action,Historical Fiction,"Columbia Pictures,Spyglass Entertainment",United States,English
34,https://www.the-numbers.com/movie/Cheaper-by-the-Dozen-2#tab=summary,"December 21, 2005",94 minutes,"Family Vacations,Family Comedy,Dysfunctional Family,Step-Family,Romance,Romeo and Juliet Romance",Original Screenplay,Comedy,Live Action,Contemporary Fiction,,United States,English
35,https://www.the-numbers.com/movie/Marche-de-l-empereur-La#tab=summary,"June 24, 2005",80 minutes,"Nature Documentary,Animal Lead,Set in Antarctica,Voiceover/Narration,Oscars Best Documentary Winner",Based on Real Life Events,Documentary,Live Action,Factual,,France,"English,French"
36,https://www.the-numbers.com/movie/Pride-and-Prejudice-(2005)#tab=summary,"October 20, 2005",128 minutes,"Historical Drama,Eloping",Based on Fiction Book/Short Story,Drama,Live Action,Historical Fiction,"Focus Features,StudioCanal,Working Title Films",United Kingdom,English
37,https://www.the-numbers.com/movie/Munich-(2005)#tab=summary,"December 23, 2005",164 minutes,"Terrorism,Hitmen,Olympics,Action Thriller,2006 Oscars Best Picture Nominee",Based on Factual Book/Article,Thriller/Suspense,Live Action,Dramatization,"Universal Pictures,Amblin Entertainment,The Kennedy/Marshall Company,Barry Mendel",United States,"English,German,Italian,French,Arabic,Hebrew"
38,https://www.the-numbers.com/movie/Bewitched#tab=summary,"June 24, 2005",98 minutes,"Secret Magic,Farcical / Slapstick Comedy,TV Industry,Aspiring Actress / Actor,Witches,Romance,Relationships Gone Wrong",Based on TV,Comedy,Live Action,Fantasy,Columbia Pictures,United States,English
39,https://www.the-numbers.com/movie/Hide-and-Seek-(2005)#tab=summary,"January 28, 2005",100 minutes,"Surprise Twist,Psychological Horror,Multiple Personality,Mental Illness,Faked Suicide,Young Child Dealing with the Death of a Parent,Death of a Spouse or Fiancée / Fiancé,Infidelity",Original Screenplay,Horror,Live Action,Contemporary Fiction,Regency Enterprises,United States,English
40,https://www.the-numbers.com/movie/Sahara#tab=summary,"April 08, 2005",124 minutes,"Treasure Hunters,Chase Adventure,1860s,Prologue,The Civil War,Civil War,Set in Africa,Corporate Malfeasance",Based on Fiction Book/Short Story,Adventure,Live Action,Contemporary Fiction,"Paramount Pictures,Bristol Bay Productions,Baldwin Entertainment Group,J.K. Livin Productions,Kanzaman Prods","Spain,Germany,United States,United Kingdom","English,French,Arabic"
41,https://www.the-numbers.com/movie/Corpse-Bride#tab=summary,"September 16, 2005",76 minutes,"Kids Horror,Romance,Friendly Ghost,Arranged Marriage,Zombies",Based on Folk Tale/Legend/Fairytale,Adventure,Stop-Motion Animation,Fantasy,"Tim Burton,Laika",United States,English
42,https://www.the-numbers.com/movie/Dukes-of-Hazzard-The#tab=summary,"August 05, 2005",105 minutes,"Action Comedy,Car Chase,Set in Georgia,Corrupt Cops,Land Developer,Auto Racing,Kidnap",Based on TV,Comedy,Live Action,Contemporary Fiction,Village Roadshow Productions,United States,English
43,https://www.the-numbers.com/movie/Amityville-Horror-The-(2005)#tab=summary,"April 15, 2005",89 minutes,"Haunting,Based on an UNTRUE Story,Supernatural,Supernatural Horror,Remake",Based on Fiction Book/Short Story,Horror,Live Action,Historical Fiction,"Metro-Goldwyn-Mayer Pictures,Dimension Films,Michael Bay,Platinum Dunes,Radar Pictures",United States,English
44,https://www.the-numbers.com/movie/Brothers-Grimm-The#tab=summary,"August 26, 2005",120 minutes,"Heroic Adventure,Confidence Men,Medieval,Royalty,Missing Child,Rescue,Supernatural,Werewolf,Fountain of Youth",Original Screenplay,Adventure,Live Action,Fantasy,"Mosaic Media,Daniel Bobker",United States,English
45,https://www.the-numbers.com/movie/Cinderella-Man-(2005)#tab=summary,"June 03, 2005",144 minutes,"Biography,Boxing,Inspired by a True Story,Inspirational Sports,Biographical Drama",Based on Real Life Events,Drama,Live Action,Dramatization,"Universal Pictures,Imagine Entertainment",United States,English
46,https://www.the-numbers.com/movie/Hitchhikers-Guide-to-the-Galaxy-The#tab=summary,"April 29, 2005",109 minutes,"Visual Effects,End of the World,Government Bureaucracy,Set in Outer Space,Alien Encounters,Surprise Twist,Friendly Alien on Earth,Hitchhiker,Writing and Writers,Buddy Comedy",Based on Fiction Book/Short Story,Adventure,Animation/Live Action,Science Fiction,,United States,English
47,https://www.the-numbers.com/movie/Guess-Who#tab=summary,"March 25, 2005",105 minutes,"In-Laws / Future In-Laws,Interracial Romance,Romance,Dysfunctional Family,Relationships Gone Wrong,Farcical / Slapstick Comedy,Remake",Original Screenplay,Comedy,Live Action,Contemporary Fiction,"Regency Enterprises,3 Arts Entertainment,Tall Trees,Katalyst Films",United States,English
